android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    java.lang.String mEventKey -> a
    java.lang.Object mEventObj -> b
    com.baidu.wallet.core.eventbus.EventBus a -> c
com.baidu.wallet.core.eventbus.EventBus$ThreadMode -> com.baidu.wallet.core.d.c:
    com.baidu.wallet.core.eventbus.EventBus$ThreadMode PostThread -> a
    com.baidu.wallet.core.eventbus.EventBus$ThreadMode MainThread -> b
    com.baidu.wallet.core.eventbus.EventBus$ThreadMode Async -> c
    com.baidu.wallet.core.eventbus.EventBus$ThreadMode[] $VALUES -> d
    com.baidu.wallet.core.eventbus.EventBus$ThreadMode[] values() -> values
    com.baidu.wallet.core.eventbus.EventBus$ThreadMode valueOf(java.lang.String) -> valueOf
com.baidu.wallet.core.eventbus.EventBusController -> com.baidu.wallet.core.d.d:
    java.lang.String a -> a
    java.util.Map b -> b
    com.baidu.wallet.core.eventbus.g c -> c
    com.baidu.wallet.core.eventbus.a d -> d
    java.util.Map e -> e
    java.util.Map f -> f
    com.baidu.wallet.core.eventbus.d g -> g
    java.lang.ThreadLocal h -> h
    void register(java.lang.Object,java.lang.String,int,boolean,com.baidu.wallet.core.eventbus.EventBus$ThreadMode) -> a
    void a(java.lang.Object,java.lang.reflect.Method,boolean,int,java.lang.String,com.baidu.wallet.core.eventbus.EventBus$ThreadMode) -> a
    void unregister(java.lang.Object) -> a
    void a(java.lang.Object,java.lang.String) -> a
    void post(com.baidu.wallet.core.eventbus.EventBus$Event) -> a
    void a(com.baidu.wallet.core.eventbus.EventBus$Event,com.baidu.wallet.core.eventbus.EventBusController$a) -> a
    void a(com.baidu.wallet.core.eventbus.e,com.baidu.wallet.core.eventbus.EventBus$Event,boolean) -> a
    void invokeSubscriber(com.baidu.wallet.core.eventbus.b) -> a
    void a(com.baidu.wallet.core.eventbus.e,com.baidu.wallet.core.eventbus.EventBus$Event) -> a
com.baidu.wallet.core.eventbus.EventBusController$1 -> com.baidu.wallet.core.d.e:
    int[] a -> a
com.baidu.wallet.core.eventbus.EventBusController$a -> com.baidu.wallet.core.d.f:
    boolean a -> a
    boolean b -> b
    com.baidu.wallet.core.eventbus.e c -> c
    com.baidu.wallet.core.eventbus.EventBus$Event d -> d
    boolean e -> e
com.baidu.wallet.core.eventbus.EventBusException -> com.baidu.wallet.core.d.g:
com.baidu.wallet.core.eventbus.a -> com.baidu.wallet.core.d.h:
    com.baidu.wallet.core.eventbus.f a -> a
    com.baidu.wallet.core.eventbus.EventBusController b -> b
    void a(com.baidu.wallet.core.eventbus.e,com.baidu.wallet.core.eventbus.EventBus$Event) -> a
    void run() -> run
com.baidu.wallet.core.eventbus.b -> com.baidu.wallet.core.d.i:
    com.baidu.wallet.core.eventbus.EventBus$Event a -> a
    com.baidu.wallet.core.eventbus.e b -> b
    com.baidu.wallet.core.eventbus.b a(com.baidu.wallet.core.eventbus.e,com.baidu.wallet.core.eventbus.EventBus$Event) -> a
com.baidu.wallet.core.eventbus.c -> com.baidu.wallet.core.d.j:
    com.baidu.wallet.core.eventbus.EventBusController a -> a
    com.baidu.wallet.core.eventbus.EventBusController$a a() -> a
    java.lang.Object initialValue() -> initialValue
com.baidu.wallet.core.eventbus.d -> com.baidu.wallet.core.d.k:
    java.util.Map a -> a
    java.lang.reflect.Method a(java.lang.Class) -> a
com.baidu.wallet.core.eventbus.e -> com.baidu.wallet.core.d.l:
    java.lang.Object a -> a
    java.lang.reflect.Method b -> b
    int c -> c
    java.lang.String d -> d
    com.baidu.wallet.core.eventbus.EventBus$ThreadMode e -> e
    boolean f -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.baidu.wallet.core.eventbus.f -> com.baidu.wallet.core.d.m:
    java.util.LinkedList a -> a
    void a(com.baidu.wallet.core.eventbus.b) -> a
    com.baidu.wallet.core.eventbus.b a() -> a
com.baidu.wallet.core.eventbus.g -> com.baidu.wallet.core.d.n:
    com.baidu.wallet.core.eventbus.f a -> a
    int b -> b
    com.baidu.wallet.core.eventbus.EventBusController c -> c
    boolean d -> d
    void a(com.baidu.wallet.core.eventbus.e,com.baidu.wallet.core.eventbus.EventBus$Event) -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.wallet.core.f -> com.baidu.wallet.core.h:
    com.baidu.wallet.core.BaseActivity a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.baidu.wallet.core.g -> com.baidu.wallet.core.i:
    com.baidu.wallet.core.BaseActivity a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.baidu.wallet.core.h -> com.baidu.wallet.core.j:
    com.baidu.wallet.core.BaseActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.wallet.core.imagemanager.ImageMemoryCache$1 -> com.baidu.wallet.core.e.a:
    boolean removeEldestEntry(java.util.Map$Entry) -> removeEldestEntry
com.baidu.wallet.core.imagemanager.a -> com.baidu.wallet.core.e.b:
    java.lang.String a -> a
    com.baidu.wallet.core.imagemanager.h$a b -> b
    java.lang.Object c -> c
    com.baidu.wallet.core.imagemanager.h d -> d
    void run() -> run
com.baidu.wallet.core.imagemanager.b -> com.baidu.wallet.core.e.c:
    com.baidu.wallet.core.imagemanager.h$a a -> a
    java.lang.String b -> b
    java.lang.Object c -> c
    com.baidu.wallet.core.imagemanager.h d -> d
    boolean a(com.baidu.wallet.core.restframework.c.b) -> a
    void b(com.baidu.wallet.core.restframework.c.b) -> b
com.baidu.wallet.core.imagemanager.c -> com.baidu.wallet.core.e.d:
    com.baidu.wallet.core.imagemanager.h a -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.baidu.wallet.core.imagemanager.d -> com.baidu.wallet.core.e.e:
    com.baidu.wallet.core.imagemanager.h a -> a
    java.util.List a(java.io.File) -> a
com.baidu.wallet.core.imagemanager.e -> com.baidu.wallet.core.e.f:
    java.util.HashMap a -> a
    java.util.concurrent.ConcurrentHashMap b -> b
    android.os.HandlerThread c -> c
    android.os.Handler d -> d
    java.lang.Runnable e -> e
    void a(java.lang.String,android.graphics.Bitmap) -> a
    android.graphics.Bitmap a(java.lang.String) -> a
    void e() -> e
    void a() -> a
    java.util.concurrent.ConcurrentHashMap b() -> b
    void c() -> c
    android.os.HandlerThread a(android.os.HandlerThread) -> a
    android.os.HandlerThread d() -> d
    android.os.Handler a(android.os.Handler) -> a
com.baidu.wallet.core.imagemanager.e$a -> com.baidu.wallet.core.e.g:
com.baidu.wallet.core.imagemanager.f -> com.baidu.wallet.core.e.h:
    java.io.File a -> a
    long b -> b
    com.baidu.wallet.core.imagemanager.f$a c -> c
    java.lang.String d -> d
    void a(java.io.File) -> a
    void a(java.lang.String,byte[]) -> a
    void a(byte[],java.io.File) -> a
    void a() -> a
    java.io.File a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    long b() -> b
com.baidu.wallet.core.imagemanager.f$a -> com.baidu.wallet.core.e.i:
    java.util.List a(java.io.File) -> a
com.baidu.wallet.core.imagemanager.g -> com.baidu.wallet.core.e.j:
    int a -> a
    android.graphics.Bitmap a(java.io.File) -> a
    int a(android.graphics.BitmapFactory$Options,int,int) -> a
    int b(android.graphics.BitmapFactory$Options,int,int) -> b
com.baidu.wallet.core.imagemanager.h -> com.baidu.wallet.core.e.k:
    java.lang.String a -> a
    com.baidu.wallet.core.imagemanager.h b -> b
    android.content.Context c -> c
    com.baidu.wallet.core.imagemanager.e d -> d
    com.baidu.wallet.core.imagemanager.f e -> e
    com.baidu.wallet.core.imagemanager.g f -> f
    java.util.concurrent.ThreadPoolExecutor g -> g
    com.baidu.wallet.core.imagemanager.h a(android.content.Context) -> a
    void a(java.lang.Runnable) -> a
    boolean b(java.lang.String,com.baidu.wallet.core.imagemanager.h$a,java.lang.Object) -> b
    void c(java.lang.String,com.baidu.wallet.core.imagemanager.h$a,java.lang.Object) -> c
    boolean b(java.lang.String) -> b
    void a(java.lang.String,com.baidu.wallet.core.imagemanager.h$a,java.lang.Object) -> a
    android.graphics.Bitmap a(java.lang.String) -> a
    boolean a(com.baidu.wallet.core.imagemanager.h,java.lang.String,com.baidu.wallet.core.imagemanager.h$a,java.lang.Object) -> a
    void b(com.baidu.wallet.core.imagemanager.h,java.lang.String,com.baidu.wallet.core.imagemanager.h$a,java.lang.Object) -> b
com.baidu.wallet.core.imagemanager.h$a -> com.baidu.wallet.core.e.l:
    boolean b(java.lang.String,java.lang.Object) -> b
    void a(java.lang.String,java.lang.Object,android.graphics.Bitmap) -> a
    void a(java.lang.String,java.lang.Object) -> a
com.baidu.wallet.core.imagemanager.i -> com.baidu.wallet.core.e.m:
    void run() -> run
com.baidu.wallet.core.plugins.pluginfake.Plugin -> com.baidu.wallet.core.plugins.a.a:
    com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity a -> b
    void setActivity(com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity) -> a
com.baidu.wallet.core.plugins.pluginfake.PluginFakeActivity -> com.baidu.wallet.core.plugins.a.b:
    java.lang.String mDialogMsg -> a
    com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity a -> b
    java.lang.String b -> c
    void setActivityProxy(com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity) -> b
    void onCreate(android.os.Bundle) -> a
    void onResume() -> a
    void onStart() -> b
    void onStop() -> c
    void onPause() -> d
    void onDestroy() -> e
    void onSaveInstanceState(android.os.Bundle) -> b
    void onRestoreInstanceState(android.os.Bundle) -> c
    void onActivityResult(int,int,android.content.Intent) -> a
    android.app.Dialog onCreateDialog(int) -> a
    void onPrepareDialog(int,android.app.Dialog) -> a
    boolean onBackPressed() -> f
    boolean onKeyUp(int,android.view.KeyEvent) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> b
    void cancleRequest() -> g
    void startActivity(android.content.Intent) -> startActivity
    android.content.ComponentName startService(android.content.Intent) -> startService
    void startActivityForResult(android.content.Intent,int) -> a
    boolean bindService(android.content.Intent,android.content.ServiceConnection,int) -> bindService
    boolean dispatchKeyEvent(android.view.KeyEvent) -> a
    boolean dispatchTouchEvent(android.view.MotionEvent) -> a
    java.lang.String getPluginName() -> h
    android.content.Context getApplicationContext() -> getApplicationContext
    com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity a(com.baidu.wallet.core.plugins.pluginfake.PluginFakeActivity) -> a
    java.lang.String a() -> i
com.baidu.wallet.core.plugins.pluginfake.PluginFakeIntentService -> com.baidu.wallet.core.plugins.a.c:
    com.baidu.wallet.core.plugins.pluginproxy.WalletProxyIntentService a -> a
    void setServiceProxy(com.baidu.wallet.core.plugins.pluginproxy.WalletProxyIntentService) -> a
    android.os.IBinder onBind(android.content.Intent) -> a
    void onHandleIntent(android.content.Intent) -> b
    android.content.Context getApplicationContext() -> getApplicationContext
com.baidu.wallet.core.plugins.pluginfake.a -> com.baidu.wallet.core.plugins.a.d:
    android.content.Context a -> a
    void setPluginProxy(android.content.Context) -> a
    android.content.pm.PackageManager getPackageManager() -> getPackageManager
    java.lang.String getPackageName() -> getPackageName
    java.lang.Object getSystemService(java.lang.String) -> getSystemService
com.baidu.wallet.core.plugins.pluginfake.c -> com.baidu.wallet.core.plugins.a.e:
    com.baidu.wallet.core.plugins.pluginfake.PluginFakeActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.wallet.core.plugins.pluginfake.d -> com.baidu.wallet.core.plugins.a.f:
    com.baidu.wallet.core.plugins.pluginfake.PluginFakeActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.wallet.core.plugins.pluginfake.e -> com.baidu.wallet.core.plugins.a.g:
    com.baidu.wallet.core.plugins.pluginfake.PluginFakeActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.wallet.core.plugins.pluginfake.g -> com.baidu.wallet.core.plugins.a.h:
    com.baidu.wallet.core.plugins.pluginfake.PluginFakeActivity a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.baidu.wallet.core.plugins.pluginfake.h -> com.baidu.wallet.core.plugins.a.i:
    com.baidu.wallet.core.plugins.pluginfake.PluginFakeActivity a -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.baidu.wallet.core.plugins.pluginfake.i -> com.baidu.wallet.core.plugins.a.j:
    com.baidu.wallet.core.plugins.pluginfake.PluginFakeActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.wallet.core.plugins.pluginfake.j -> com.baidu.wallet.core.plugins.a.k:
    com.baidu.wallet.core.plugins.pluginfake.PluginFakeActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.wallet.core.plugins.pluginmanager.PluginEntry -> com.baidu.wallet.core.plugins.pluginmanager.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.content.Context d -> d
    java.lang.ClassLoader e -> e
    android.content.res.Resources f -> f
    android.content.res.AssetManager g -> g
    android.content.res.Resources$Theme h -> h
    com.baidu.wallet.core.plugins.pluginfake.Plugin i -> i
    com.baidu.wallet.core.plugins.pluginmanager.a j -> j
    java.util.HashMap k -> k
    boolean l -> l
    boolean m -> m
    void a(boolean,com.baidu.wallet.core.plugins.pluginmanager.a,boolean,boolean) -> a
    boolean b() -> g
    void a(boolean,boolean) -> a
    com.baidu.wallet.core.plugins.pluginfake.a b(java.lang.String) -> d
    boolean c() -> h
    android.content.res.Resources$Theme getTheme(android.content.res.Resources$Theme) -> a
    java.lang.ClassLoader getClassLoader() -> a
    android.content.res.Resources getResources() -> b
    void removeComponent(java.lang.String) -> a
    com.baidu.wallet.core.plugins.pluginfake.a a(java.lang.String) -> b
    com.baidu.wallet.core.plugins.pluginfake.Plugin getPlugin() -> c
    android.content.res.AssetManager getAssets() -> d
    java.lang.ClassLoader initClassLoader(java.lang.String) -> c
    android.content.res.Resources c(java.lang.String) -> e
    boolean isNeedUpdate() -> e
    void setNeedUpdate(boolean) -> a
    boolean a(com.baidu.wallet.core.plugins.pluginmanager.PluginEntry) -> a
    android.content.Context b(com.baidu.wallet.core.plugins.pluginmanager.PluginEntry) -> b
    java.lang.String c(com.baidu.wallet.core.plugins.pluginmanager.PluginEntry) -> c
    java.lang.String a() -> f
    com.baidu.wallet.core.plugins.pluginmanager.a d(com.baidu.wallet.core.plugins.pluginmanager.PluginEntry) -> d
com.baidu.wallet.core.plugins.pluginmanager.PluginEntry$1 -> com.baidu.wallet.core.plugins.pluginmanager.PluginEntry$1:
    boolean a -> a
    boolean b -> b
    com.baidu.wallet.core.plugins.pluginmanager.PluginEntry c -> c
    void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity -> com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity:
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    int e -> e
    com.baidu.wallet.core.plugins.pluginfake.a f -> f
    com.baidu.wallet.core.plugins.pluginfake.Plugin g -> g
    int h -> h
    java.lang.String INTENT_ACTIVITY_REQUEST_ID -> INTENT_ACTIVITY_REQUEST_ID
    int i -> i
    boolean j -> j
    com.baidu.wallet.core.plugins.pluginupgrade.widgets.UpdatePluginDialog k -> k
    android.widget.ProgressBar l -> l
    android.widget.RelativeLayout m -> m
    com.baidu.wallet.base.widget.NetImageView n -> n
    android.widget.TextView o -> o
    android.widget.TextView p -> p
    android.widget.TextView q -> q
    java.text.DecimalFormat a -> a
    boolean r -> r
    android.widget.RelativeLayout s -> s
    android.os.Bundle t -> t
    java.lang.String getPluginName() -> getPluginName
    void onCreate(android.os.Bundle) -> onCreate
    void a() -> a
    void b() -> b
    void c() -> c
    void onLoadOngoing(java.lang.String,boolean) -> onLoadOngoing
    void onLoadSuccess(java.lang.String,boolean,boolean) -> onLoadSuccess
    void d() -> d
    void onLoadFailure(java.lang.String,boolean,boolean) -> onLoadFailure
    void onDownloadOngoing(java.lang.String,com.baidu.wallet.core.b.b,boolean) -> onDownloadOngoing
    void onDownloadFailure(java.lang.String,boolean) -> onDownloadFailure
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onDownLoadStart(java.lang.String,boolean) -> onDownLoadStart
    void createDialog() -> createDialog
    com.baidu.wallet.core.plugins.pluginupgrade.widgets.UpdatePluginDialog getUpdateDialog() -> getUpdateDialog
    void initActionBar(java.lang.String) -> initActionBar
    void e() -> e
    void f() -> f
    void showFailDialogStyle(android.view.View$OnClickListener,android.view.View$OnClickListener,boolean) -> showFailDialogStyle
    void showDialog(android.view.View$OnClickListener,android.view.View$OnClickListener,boolean) -> showDialog
    void g() -> g
    com.baidu.wallet.core.plugins.pluginupgrade.widgets.UpdatePluginDialog a(com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity,com.baidu.wallet.core.plugins.pluginupgrade.widgets.UpdatePluginDialog) -> a
    java.lang.String a(com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity) -> a
    com.baidu.wallet.core.plugins.pluginupgrade.widgets.UpdatePluginDialog b(com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity) -> b
    void c(com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity) -> c
    android.widget.RelativeLayout d(com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity) -> d
    android.widget.RelativeLayout e(com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity) -> e
com.baidu.wallet.core.plugins.pluginmanager.WalletPluginService -> com.baidu.wallet.core.plugins.pluginmanager.WalletPluginService:
    android.content.Intent a -> a
    android.os.ResultReceiver b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    dalvik.system.DexClassLoader e -> e
    android.content.Context f -> f
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    android.os.Bundle a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void e() -> e
    boolean a(java.io.File,java.io.File) -> a
    boolean a(java.lang.String) -> a
    boolean f() -> f
    void b(java.lang.String) -> b
    boolean c(java.lang.String) -> c
com.baidu.wallet.core.plugins.pluginmanager.a -> com.baidu.wallet.core.plugins.pluginmanager.b:
    void onLoadOngoing(java.lang.String,boolean) -> onLoadOngoing
    void onLoadSuccess(java.lang.String,boolean,boolean) -> onLoadSuccess
    void onLoadFailure(java.lang.String,boolean,boolean) -> onLoadFailure
com.baidu.wallet.core.plugins.pluginmanager.b -> com.baidu.wallet.core.plugins.pluginmanager.c:
    com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity a -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.baidu.wallet.core.plugins.pluginmanager.c -> com.baidu.wallet.core.plugins.pluginmanager.d:
    com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity a -> a
    void onClick(android.view.View) -> onClick
com.baidu.wallet.core.plugins.pluginmanager.d -> com.baidu.wallet.core.plugins.pluginmanager.e:
    com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity a -> a
    void run() -> run
com.baidu.wallet.core.plugins.pluginmanager.e -> com.baidu.wallet.core.plugins.pluginmanager.f:
    android.view.View$OnClickListener a -> a
    boolean b -> b
    android.view.View$OnClickListener c -> c
    com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity d -> d
    void run() -> run
com.baidu.wallet.core.plugins.pluginmanager.f -> com.baidu.wallet.core.plugins.pluginmanager.g:
    android.view.View$OnClickListener a -> a
    boolean b -> b
    android.view.View$OnClickListener c -> c
    com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity d -> d
    void run() -> run
com.baidu.wallet.core.plugins.pluginmanager.g -> com.baidu.wallet.core.plugins.pluginmanager.h:
    com.baidu.wallet.core.plugins.pluginmanager.g a -> a
    com.baidu.wallet.core.plugins.pluginmanager.g a(android.content.Context) -> a
    com.baidu.wallet.core.plugins.pluginmanager.PluginEntry a(java.lang.String) -> a
    void a(boolean,android.content.Context,java.lang.String) -> a
    com.baidu.wallet.core.plugins.pluginfake.Plugin a(android.content.Context,java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
    android.content.ContextWrapper b(java.lang.String,java.lang.String) -> b
    void b(java.lang.String) -> b
    void a(com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity) -> a
    java.util.HashMap a() -> a
com.baidu.wallet.core.plugins.pluginmanager.h -> com.baidu.wallet.core.plugins.pluginmanager.i:
    java.lang.String b -> b
    com.baidu.wallet.core.plugins.pluginmanager.h a -> a
    java.util.HashMap c -> c
    java.util.HashMap d -> d
    com.baidu.wallet.core.plugins.pluginmanager.h a() -> a
    void a(boolean,android.content.Context,java.lang.String,boolean,boolean,com.baidu.wallet.core.plugins.pluginmanager.a) -> a
    void b(boolean,android.content.Context,java.lang.String,boolean,boolean,com.baidu.wallet.core.plugins.pluginmanager.a) -> b
    void a(android.content.Context,java.lang.String) -> a
    void a(java.lang.String) -> a
    com.baidu.wallet.core.c.a d(android.content.Context,java.lang.String) -> d
    java.util.HashMap b() -> b
    void b(android.content.Context,java.lang.String) -> b
    void c(android.content.Context,java.lang.String) -> c
com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity -> com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.baidu.wallet.core.plugins.pluginfake.PluginFakeActivity d -> d
    com.baidu.wallet.core.plugins.pluginmanager.PluginEntry e -> e
    android.os.Bundle f -> f
    int g -> g
    java.lang.Class[] h -> h
    java.lang.String getPluginName() -> getPluginName
    boolean b() -> b
    void onCreate(android.os.Bundle) -> onCreate
    void c() -> c
    void a(boolean,boolean) -> a
    void onAttachedToWindow() -> onAttachedToWindow
    android.content.res.Resources getResources() -> getResources
    android.content.res.Resources$Theme getTheme() -> getTheme
    java.lang.ClassLoader getClassLoader() -> getClassLoader
    android.content.res.AssetManager getAssets() -> getAssets
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onBackPressed() -> onBackPressed
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    android.support.v4.app.FragmentManager getPluginSupportFragmentManager() -> getPluginSupportFragmentManager
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    void startActivity(android.content.Intent) -> startActivity
    void a(android.content.Intent,int) -> a
    android.content.ComponentName startService(android.content.Intent) -> startService
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void startActivityForResultWithoutAnim(android.content.Intent,int) -> startActivityForResultWithoutAnim
    boolean isLoadAsPlugin() -> isLoadAsPlugin
    java.lang.Class a(int) -> a
    java.lang.Class[] a() -> a
    android.os.Bundle a(com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity) -> a
    com.baidu.wallet.core.plugins.pluginfake.PluginFakeActivity b(com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity) -> b
com.baidu.wallet.core.plugins.pluginproxy.WalletProxyActivity -> com.baidu.wallet.core.plugins.pluginproxy.WalletProxyActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.baidu.wallet.core.plugins.pluginproxy.WalletProxyActivity2 -> com.baidu.wallet.core.plugins.pluginproxy.WalletProxyActivity2:
    void onCreate(android.os.Bundle) -> onCreate
com.baidu.wallet.core.plugins.pluginproxy.WalletProxyIntentService -> com.baidu.wallet.core.plugins.pluginproxy.WalletProxyIntentService:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    com.baidu.wallet.core.plugins.pluginfake.PluginFakeIntentService d -> d
    int e -> e
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void a() -> a
    void b() -> b
com.baidu.wallet.core.plugins.pluginproxy.a -> com.baidu.wallet.core.plugins.pluginproxy.a:
    boolean a -> a
    com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity b -> b
    void run() -> run
com.baidu.wallet.core.plugins.pluginproxy.b -> com.baidu.wallet.core.plugins.pluginproxy.b:
    com.baidu.wallet.core.plugins.pluginproxy.BaseWalletProxyActivity a -> a
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
com.baidu.wallet.core.plugins.pluginupgrade.PluginData -> com.baidu.wallet.core.plugins.b.a:
    java.lang.String name -> a
    java.lang.String version -> b
    java.lang.String url -> c
    long pluginDownloadId -> d
    java.lang.String info -> e
    java.lang.String update -> f
    java.lang.String key -> g
    java.lang.String size -> h
    java.lang.String icon_url -> i
com.baidu.wallet.core.plugins.pluginupgrade.PluginQueryResponse -> com.baidu.wallet.core.plugins.b.b:
    com.baidu.wallet.core.plugins.pluginupgrade.PluginQueryResponse$PluginInfo plugin -> a
    boolean checkResponseValidity() -> a
    void storeResponse(android.content.Context) -> a
com.baidu.wallet.core.plugins.pluginupgrade.PluginQueryResponse$PluginInfo -> com.baidu.wallet.core.plugins.b.c:
    com.baidu.wallet.core.plugins.pluginupgrade.PluginData[] data -> a
com.baidu.wallet.core.plugins.pluginupgrade.PluginUpgradeUtils -> com.baidu.wallet.core.plugins.b.d:
    java.lang.String TAG -> a
    com.baidu.wallet.core.plugins.pluginupgrade.PluginUpgradeUtils mInstance -> b
    java.lang.String a -> c
    java.util.HashMap b -> d
    boolean c -> e
    com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity d -> f
    com.baidu.wallet.core.plugins.pluginupgrade.PluginUpgradeUtils getInstance() -> a
    boolean isConfigInfoForceUpdate(java.lang.String) -> a
    java.lang.String getVersionName(android.content.Context,java.lang.String) -> a
    boolean equalsIgnoreCase(java.lang.String,java.lang.String) -> a
    int compareToIgnoreCase(java.lang.String,java.lang.String) -> b
    void a(android.content.Context) -> b
    java.util.HashMap getmUpdatePluginDatas() -> b
    void updateDownloadId(java.lang.String,long,android.content.Context,java.lang.String) -> a
    void b(android.content.Context) -> c
    void a(java.lang.String,boolean) -> a
    java.lang.String c(android.content.Context) -> d
    java.lang.String getRootPluginDirectory(android.content.Context) -> a
    void getPluginConfigFromServer(android.content.Context,com.baidu.wallet.core.beans.IBeanResponseCallback) -> a
    void a(com.baidu.wallet.core.plugins.pluginupgrade.PluginQueryResponse,android.content.Context) -> a
    boolean isIgnorePluginUpdate(android.content.Context,java.lang.String) -> b
    void setIgnorePluginUpdate(android.content.Context,java.lang.String,boolean) -> a
    boolean ismIsRequestConfigInfo() -> c
    void setCurrentContext(com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity) -> a
    com.baidu.wallet.core.plugins.pluginmanager.WalletPluginActivity getCurrentContext() -> d
    void a(com.baidu.wallet.core.plugins.pluginupgrade.PluginUpgradeUtils,com.baidu.wallet.core.plugins.pluginupgrade.PluginQueryResponse,android.content.Context) -> a
    boolean a(com.baidu.wallet.core.plugins.pluginupgrade.PluginUpgradeUtils,boolean) -> a
    void a(com.baidu.wallet.core.plugins.pluginupgrade.PluginUpgradeUtils,android.content.Context) -> a
com.baidu.wallet.core.plugins.pluginupgrade.a -> com.baidu.wallet.core.plugins.b.e:
    java.lang.String a -> a
    void a(java.lang.String) -> a
    int getBeanId() -> a
    java.util.List generateRequestParam() -> b
    java.lang.String getUrl() -> c
    void execBean() -> e
    int getHttpMethod() -> a_
